Folder,Workflow,Worklet,Session,Mapping,Instance_Name,Direction,Type,Name,File_or_Table_Name,Directory_or_Connection,Is_Flat_File
project_EVL,wf_EVL_3rd_BUSDAY,,s_m_EVL_TGT_FIS_ps1,m_EVL_TGT_FIS_ps1,SQ_Shortcut_to_STG_CECL_FIS_MASTER,Source,Relational Reader,SQ_Shortcut_to_STG_CECL_FIS_MASTER,SQ_Shortcut_to_STG_CECL_FIS_MASTER,$Source,No
project_EVL,wf_EVL_3rd_BUSDAY,,s_m_EVL_TGT_FIS_ps1,m_EVL_TGT_FIS_ps1,LKP_CECL_LKP_WRITE_DOWN,Target,Relational Lookup,LKP_CECL_LKP_WRITE_DOWN,LKP_CECL_LKP_WRITE_DOWN,$Source,No
project_EVL,wf_EVL_3rd_BUSDAY,,s_m_VALIDATE_GL_LOAN_FILE,m_VALIDATE_GL_LOAN_FILE,ff_glfile_ctrl_chk,Target,File Writer,ff_glfile_ctrl_chk,ff_glfile_ctrl_chk.out,$PMTargetFileDir\,Yes
project_EVL,wf_EVL_3rd_BUSDAY,,s_m_VALIDATE_GL_LOAN_FILE,m_VALIDATE_GL_LOAN_FILE,SQ_Loan,Source,File Reader,SQ_Loan,SQ_Loan,,Yes
project_EVL,wf_EVL_3rd_BUSDAY,,s_m_VALIDATE_GL_LOAN_FILE,m_VALIDATE_GL_LOAN_FILE,SQ_Loan_ctl,Source,File Reader,SQ_Loan_ctl,SQ_Loan_ctl,,Yes
project_EVL,wf_EVL_3rd_BUSDAY,,s_m_VALIDATE_GL_LOAN_FILE,m_VALIDATE_GL_LOAN_FILE,Loan_ctl,Source,File Reader,Loan_ctl,Loan_ctl.txt,$PMTargetFileDir\,Yes
project_EVL,wf_EVL_3rd_BUSDAY,,s_m_VALIDATE_GL_LOAN_FILE,m_VALIDATE_GL_LOAN_FILE,Loan,Source,File Reader,Loan,Loan.txt,$PMTargetFileDir\,Yes
project_EVL,wf_EVL_3rd_BUSDAY,,s_m_EVL_SET_PARAMETER,m_EVL_SET_PARAMETER,Shortcut_to_DUAL,Source,Relational Reader,Shortcut_to_DUAL,Shortcut_to_DUAL,$DBConnection_ORA_RSO_SRC,No
project_EVL,wf_EVL_3rd_BUSDAY,,s_m_EVL_SET_PARAMETER,m_EVL_SET_PARAMETER,Shortcut_to_FF_DUMMY,Target,File Writer,Shortcut_to_FF_DUMMY,ff_evl_set_parameter.out,$PMTargetFileDir\,Yes
project_EVL,wf_EVL_3rd_BUSDAY,,s_m_EVL_SET_PARAMETER,m_EVL_SET_PARAMETER,SQ_Shortcut_to_DUAL,Source,Relational Reader,SQ_Shortcut_to_DUAL,SQ_Shortcut_to_DUAL,$Source,No
